1691575998.308080 client started (34038): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1691575998.308097 on Linux 6.4.6-76060406-generic #202307241739~1690928105~22.04~d567a38 SMP PREEMPT_DYNAMIC Tue A
1691575998.308491 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308493 sending message 112 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308496 sending message 112 to peer 0x55716a7ff7a0 (9 bytes)
1691575998.308498 sending message 112 to peer 0x55716a7ff7a0 (6 bytes)
1691575998.308501 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308503 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308505 sending message 112 to peer 0x55716a7ff7a0 (15 bytes)
1691575998.308508 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308510 sending message 112 to peer 0x55716a7ff7a0 (70 bytes)
1691575998.308513 sending message 112 to peer 0x55716a7ff7a0 (69 bytes)
1691575998.308515 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308518 sending message 112 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308520 sending message 112 to peer 0x55716a7ff7a0 (15 bytes)
1691575998.308522 sending message 112 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308525 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308527 sending message 112 to peer 0x55716a7ff7a0 (10 bytes)
1691575998.308529 sending message 112 to peer 0x55716a7ff7a0 (5 bytes)
1691575998.308532 sending message 112 to peer 0x55716a7ff7a0 (15 bytes)
1691575998.308535 sending message 104 to peer 0x55716a7ff7a0 (0 bytes)
1691575998.308538 sending message 110 to peer 0x55716a7ff7a0 (0 bytes)
1691575998.308541 sending message 107 to peer 0x55716a7ff7a0 (4 bytes)
1691575998.308544 sending message 105 to peer 0x55716a7ff7a0 (36 bytes)
1691575998.308546 sending message 105 to peer 0x55716a7ff7a0 (20 bytes)
1691575998.308548 sending message 105 to peer 0x55716a7ff7a0 (54 bytes)
1691575998.308551 sending message 105 to peer 0x55716a7ff7a0 (48 bytes)
1691575998.308553 sending message 105 to peer 0x55716a7ff7a0 (20 bytes)
1691575998.308556 sending message 105 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308558 sending message 105 to peer 0x55716a7ff7a0 (40 bytes)
1691575998.308560 sending message 105 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308563 sending message 105 to peer 0x55716a7ff7a0 (15 bytes)
1691575998.308565 sending message 105 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308568 sending message 105 to peer 0x55716a7ff7a0 (44 bytes)
1691575998.308570 sending message 105 to peer 0x55716a7ff7a0 (29 bytes)
1691575998.308572 sending message 105 to peer 0x55716a7ff7a0 (86 bytes)
1691575998.308575 sending message 105 to peer 0x55716a7ff7a0 (30 bytes)
1691575998.308578 sending message 105 to peer 0x55716a7ff7a0 (52 bytes)
1691575998.308580 sending message 105 to peer 0x55716a7ff7a0 (30 bytes)
1691575998.308583 sending message 105 to peer 0x55716a7ff7a0 (19 bytes)
1691575998.308585 sending message 105 to peer 0x55716a7ff7a0 (28 bytes)
1691575998.308587 sending message 105 to peer 0x55716a7ff7a0 (18 bytes)
1691575998.308590 sending message 105 to peer 0x55716a7ff7a0 (17 bytes)
1691575998.308592 sending message 105 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308597 sending message 105 to peer 0x55716a7ff7a0 (15 bytes)
1691575998.308600 sending message 105 to peer 0x55716a7ff7a0 (32 bytes)
1691575998.308602 sending message 105 to peer 0x55716a7ff7a0 (1519 bytes)
1691575998.308613 sending message 105 to peer 0x55716a7ff7a0 (51 bytes)
1691575998.308615 sending message 105 to peer 0x55716a7ff7a0 (16 bytes)
1691575998.308618 sending message 105 to peer 0x55716a7ff7a0 (26 bytes)
1691575998.308620 sending message 105 to peer 0x55716a7ff7a0 (33 bytes)
1691575998.308623 sending message 105 to peer 0x55716a7ff7a0 (24 bytes)
1691575998.308625 sending message 105 to peer 0x55716a7ff7a0 (11 bytes)
1691575998.308627 sending message 105 to peer 0x55716a7ff7a0 (469 bytes)
1691575998.308630 sending message 105 to peer 0x55716a7ff7a0 (53 bytes)
1691575998.308632 sending message 105 to peer 0x55716a7ff7a0 (30 bytes)
1691575998.308635 sending message 105 to peer 0x55716a7ff7a0 (19 bytes)
1691575998.308637 sending message 105 to peer 0x55716a7ff7a0 (18 bytes)
1691575998.308639 sending message 105 to peer 0x55716a7ff7a0 (44 bytes)
1691575998.308642 sending message 105 to peer 0x55716a7ff7a0 (82 bytes)
1691575998.308644 sending message 105 to peer 0x55716a7ff7a0 (19 bytes)
1691575998.308647 sending message 105 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.308649 sending message 105 to peer 0x55716a7ff7a0 (33 bytes)
1691575998.308652 sending message 105 to peer 0x55716a7ff7a0 (41 bytes)
1691575998.308654 sending message 105 to peer 0x55716a7ff7a0 (22 bytes)
1691575998.308657 sending message 105 to peer 0x55716a7ff7a0 (21 bytes)
1691575998.308659 sending message 105 to peer 0x55716a7ff7a0 (18 bytes)
1691575998.308661 sending message 105 to peer 0x55716a7ff7a0 (26 bytes)
1691575998.308664 sending message 105 to peer 0x55716a7ff7a0 (35 bytes)
1691575998.308666 sending message 105 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308669 sending message 105 to peer 0x55716a7ff7a0 (53 bytes)
1691575998.308671 sending message 105 to peer 0x55716a7ff7a0 (21 bytes)
1691575998.308674 sending message 105 to peer 0x55716a7ff7a0 (12 bytes)
1691575998.308676 sending message 105 to peer 0x55716a7ff7a0 (16 bytes)
1691575998.308678 sending message 105 to peer 0x55716a7ff7a0 (17 bytes)
1691575998.308681 sending message 105 to peer 0x55716a7ff7a0 (13 bytes)
1691575998.308683 sending message 105 to peer 0x55716a7ff7a0 (41 bytes)
1691575998.308686 sending message 105 to peer 0x55716a7ff7a0 (42 bytes)
1691575998.308688 sending message 105 to peer 0x55716a7ff7a0 (37 bytes)
1691575998.308691 sending message 105 to peer 0x55716a7ff7a0 (30 bytes)
1691575998.308693 sending message 105 to peer 0x55716a7ff7a0 (178 bytes)
1691575998.308696 sending message 105 to peer 0x55716a7ff7a0 (23 bytes)
1691575998.308698 sending message 105 to peer 0x55716a7ff7a0 (31 bytes)
1691575998.308701 sending message 105 to peer 0x55716a7ff7a0 (23 bytes)
1691575998.308703 sending message 105 to peer 0x55716a7ff7a0 (24 bytes)
1691575998.308705 sending message 105 to peer 0x55716a7ff7a0 (21 bytes)
1691575998.308708 sending message 105 to peer 0x55716a7ff7a0 (20 bytes)
1691575998.308710 sending message 105 to peer 0x55716a7ff7a0 (28 bytes)
1691575998.308713 sending message 105 to peer 0x55716a7ff7a0 (16 bytes)
1691575998.308715 sending message 106 to peer 0x55716a7ff7a0 (0 bytes)
1691575998.308718 sending message 200 to peer 0x55716a7ff7a0 (4 bytes)
1691575998.308721 client loop enter
1691575998.309025 peer 0x55716a7ff7a0 message 303
1691575998.309031 open write file 2 -
1691575998.309037 sending message 305 to peer 0x55716a7ff7a0 (8 bytes)
1691575998.309047 write check file 2
1691575998.309174 peer 0x55716a7ff7a0 message 304
1691575998.309180 write 58 to file 2
1691575998.309183 peer 0x55716a7ff7a0 message 203
1691575998.309186 file 2 58 bytes left
1691575998.309195 write check file 2
1691575998.309197 client loop exit
